nodes(a)
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16},{""净利润"":1.1,""名称"":""陕西航空电气有限责任公司"",""注册资本"":2.85,""diameter"":21.07,""color"":""blue"",""营业收入"":10.57}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16},{""净利润"":0.79,""名称"":""郑州飞机装备有限责任公司"",""注册资本"":2.63,""diameter"":20.99,""color"":""blue"",""营业收入"":11.96}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16},{""净利润"":0.44,""名称"":""四川泛华航空仪表电器有限公司"",""注册资本"":1.8,""diameter"":20.68,""color"":""blue"",""营业收入"":3.5}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16},{""净利润"":0.01,""名称"":""四川航空工业川西机器有限责任公司"",""注册资本"":1.42,""diameter"":20.53,""color"":""blue"",""营业收入"":1.47}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16},{""净利润"":1.24,""名称"":""湖北中航精机科技有限公司"",""注册资本"":1.2,""diameter"":20.45,""color"":""blue"",""营业收入"":14.51}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":8,""名称"":""中航机电"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":16},{""净利润"":0.29,""名称"":""四川凌峰航空液压机械有限公司"",""注册资本"":0.35,""diameter"":20.13,""color"":""blue"",""营业收入"":3.86}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.02,""注册资本"":8.04,""名称"":""中航三鑫"",""color"":""blue"",""diameter"":23.02,""营业收入"":8.04}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.02,""注册资本"":8.04,""名称"":""中航三鑫"",""color"":""blue"",""diameter"":23.02,""营业收入"":8.04},{""净利润"":-5.32,""名称"":""海南中航特玻材料有限公司"",""注册资本"":19.32,""diameter"":27.25,""color"":""blue"",""营业收入"":7.03}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":44.9,""注册资本"":89.8,""名称"":""中航资本"",""color"":""blue"",""diameter"":53.68,""营业收入"":89.8}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":44.9,""注册资本"":89.8,""名称"":""中航资本"",""color"":""blue"",""diameter"":53.68,""营业收入"":89.8},{""净利润"":12.97,""名称"":""中航投资控股有限公司"",""注册资本"":88.43,""color"":""blue"",""diameter"":53.16,""营业收入"":0}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":44.9,""注册资本"":89.8,""名称"":""中航资本"",""color"":""blue"",""diameter"":53.68,""营业收入"":89.8},{""净利润"":6.06,""名称"":""中航国际租赁有限公司"",""注册资本"":49.36,""diameter"":38.51,""color"":""blue"",""营业收入"":32.04}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":44.9,""注册资本"":89.8,""名称"":""中航资本"",""color"":""blue"",""diameter"":53.68,""营业收入"":89.8},{""净利润"":9.04,""注册资本"":19.85,""名称"":""中航证券有限公司"",""color"":""blue"",""diameter"":27.44,""营业收入"":21.88}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""宝胜(山东)电缆有限公司"",""注册资本"":2.9,""diameter"":21.09,""color"":""blue"",""营业收入"":5.15}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""江苏宝胜精密导体有限公司"",""注册资本"":1.11,""diameter"":20.42,""color"":""blue"",""营业收入"":99.32}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.01,""名称"":""宝利鑫新能源开发有限公司"",""注册资本"":0.43,""diameter"":20.16,""color"":""blue"",""营业收入"":0.01}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0,""名称"":""宝胜(义乌)电线电缆有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":0.13}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.02,""名称"":""宝胜(上海)电线电缆销售有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":0.59}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0,""名称"":""宝胜(北京)电线电缆有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":0.13}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":1.39,""名称"":""宝胜(香港)进出口有限公司"",""注册资本"":0.07,""diameter"":20.03,""color"":""blue"",""营业收入"":0.14}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.01,""名称"":""江苏宝胜电线销售有限公司"",""注册资本"":0.05,""diameter"":20.02,""color"":""blue"",""营业收入"":1.4}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""宝胜(山东)电缆有限公司"",""注册资本"":2.9,""diameter"":21.09,""color"":""blue"",""营业收入"":5.15}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.15,""名称"":""江苏宝胜精密导体有限公司"",""注册资本"":1.11,""diameter"":20.42,""color"":""blue"",""营业收入"":99.32}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":4.53,""注册资本"":9.05,""名称"":""宝胜股份"",""color"":""blue"",""diameter"":23.39,""营业收入"":9.05},{""净利润"":0.01,""名称"":""宝利鑫新能源开发有限公司"",""注册资本"":0.43,""diameter"":20.16,""color"":""blue"",""营业收入"":0.01}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.47,""名称"":""中航锂电(洛阳)有限公司"",""注册资本"":8.67,""diameter"":23.25,""color"":""blue"",""营业收入"":10.03}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.02,""名称"":""四川成飞集成汽车模具有限公司"",""注册资本"":1.72,""diameter"":20.65,""color"":""blue"",""营业收入"":0.55}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.16,""名称"":""安徽成飞集成瑞鹄汽车模具有限公司"",""注册资本"":1.5,""diameter"":20.56,""color"":""blue"",""营业收入"":2.48}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.47,""名称"":""中航锂电(洛阳)有限公司"",""注册资本"":8.67,""diameter"":23.25,""color"":""blue"",""营业收入"":10.03}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.02,""名称"":""四川成飞集成汽车模具有限公司"",""注册资本"":1.72,""diameter"":20.65,""color"":""blue"",""营业收入"":0.55}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":1.73,""注册资本"":3.45,""名称"":""成飞集成"",""color"":""blue"",""diameter"":21.29,""营业收入"":3.45},{""净利润"":0.16,""名称"":""安徽成飞集成瑞鹄汽车模具有限公司"",""注册资本"":1.5,""diameter"":20.56,""color"":""blue"",""营业收入"":2.48}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.11,""名称"":""江西洪都商用飞机股份有限公司"",""注册资本"":12,""color"":""blue"",""diameter"":24.5,""营业收入"":1}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.09,""名称"":""江西洪都国际机电有限责任公司"",""注册资本"":1,""color"":""blue"",""diameter"":20.38,""营业收入"":4.3}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.01,""名称"":""江西长江通用航空有限公司"",""注册资本"":0.11,""diameter"":20.04,""color"":""blue"",""营业收入"":0.06}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.02,""名称"":""江西洪都航空工业进出口有限公司"",""注册资本"":0.1,""diameter"":20.04,""color"":""blue"",""营业收入"":3.04}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.11,""名称"":""江西洪都商用飞机股份有限公司"",""注册资本"":12,""color"":""blue"",""diameter"":24.5,""营业收入"":1}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.09,""名称"":""江西洪都国际机电有限责任公司"",""注册资本"":1,""color"":""blue"",""diameter"":20.38,""营业收入"":4.3}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":3.59,""注册资本"":7.17,""名称"":""洪都航空"",""color"":""blue"",""diameter"":22.69,""营业收入"":7.17},{""净利润"":0.01,""名称"":""江西长江通用航空有限公司"",""注册资本"":0.11,""diameter"":20.04,""color"":""blue"",""营业收入"":0.06}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14},{""净利润"":0.85,""名称"":""武汉天马微电子有限公司"",""注册资本"":77.8,""diameter"":49.18,""color"":""blue"",""营业收入"":45.53}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14},{""净利润"":0.59,""名称"":""上海中航光电子有限公司"",""注册资本"":16,""color"":""blue"",""diameter"":26,""营业收入"":21.21}]"
"[{""净利润"":320,""注册资本"":640,""名称"":""中航工业集团公司"",""color"":""blue"",""diameter"":260,""营业收入"":640},{""净利润"":7,""名称"":""深天马A"",""注册资本"":14,""color"":""blue"",""diameter"":25.25,""营业收入"":14},{""净利润"":1.81,""名称"":""上海天马微电子有限公司"",""注册资本"":10.3,""diameter"":23.86,""color"":""blue"",""营业收入"":19.43}]"
